,id,name,description,owner,shout,memberCount,isBuildersClubOnly,publicEntryAllowed,isLocked
80,8041324,[GDR] - German Democratic Republic [1960s],"▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬  [INFORMATION] The German Democratic Republic was formed shortly after world war 2 on October of 1949 and later joining the Warsaw Pact in 1955. We support the spread of communism throughout the world. Workers of the world, unite! ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬ [Group Era] COLD WAR ERA 1980's.  [Immigration] To be ranked Citizen, join our discard and pass the border with the correct documents. Ask someone in our server who will be happy to make you a part of our German union by allowing you citizenship.
 ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
𝐀𝐧𝐭𝐡𝐞𝐦: 𝘈𝘶𝘧𝘦𝘳𝘴𝘵𝘢𝘯𝘥𝘦𝘯 𝘢𝘶𝘴 𝘙𝘶𝘪𝘯𝘦𝘯.
𝐂𝐚𝐩𝐢𝐭𝐚𝐥: 𝘌𝘢𝘴𝘵 𝘉𝘦𝘳𝘭𝘪𝘯.
𝗠𝗼𝘁𝘁𝗼: 𝘈𝘶𝘧𝘦𝘳𝘴𝘵𝘢𝘯𝘥𝘦𝘯 𝘈𝘶𝘴 𝘙𝘶𝘪𝘯𝘦𝘯, 𝘻𝘶 𝘦𝘪𝘯 𝘯𝘦𝘶𝘦𝘴 𝘋𝘦𝘶𝘵𝘴𝘤𝘩𝘭𝘢𝘯𝘥 𝘣𝘢𝘶𝘦𝘯!
𝐎𝐟𝐟𝐢𝐜𝐢𝐚𝐥 𝐋𝐚𝐧𝐠𝐮𝐚𝐠𝐞: 𝘌𝘯𝘨𝘭𝘪𝘴𝘩/𝘎𝘦𝘳𝘮𝘢𝘯.
𝐏𝐫ä𝐬𝐢𝐝𝐞𝐧𝐭: Erich_Honeck3r","{'buildersClubMembershipType': 'None', 'userId': 132137549, 'username': 'Erich_Honeck3r', 'displayName': 'Erich_Honeck3r'}","{'body': 'New map coming soon!!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 132137549, 'username': 'Erich_Honeck3r', 'displayName': 'Erich_Honeck3r'}, 'created': '2020-10-12T09:25:04.23Z', 'updated': '2021-03-22T02:01:33.05Z'}",301,False,True,
81,5676397,Chechen Islamic Agrarian Socialist Party,"𝐃𝐈𝐒𝐂𝐋𝐀𝐈𝐌𝐄𝐑
This organization has been created to spread hate or to troll the players of Roblox, it is a religious group. This is not merely a group for entertainment and roleplay, and should be taken literally. We promote hate speech, harassment, or anything along those lines.*","{'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}","{'body': 'one roy one toy', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1219053991, 'username': 'SodaicResistance', 'displayName': 'SodaicResistance'}, 'created': '2020-02-23T20:46:53.047Z', 'updated': '2021-03-30T03:19:23.547Z'}",117,False,True,
82,7888750,satan party,SATAN ######,"{'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}","{'body': 'ELITE', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}, 'created': '2020-09-27T21:46:22.51Z', 'updated': '2021-01-21T07:14:57.993Z'}",3,False,True,
83,5555574,The Sixth International.,"The Sixth International is the latest and boldest International.
The The Fifth International has become rifled with racism and anti semetism, and several of its commissars protested it's lack of diversity. Heeding no compromise with the rascists, they branched off to create a new, sixth international based around the ideals of anti racism and support of Israel. The Sixth International is a revolutionary movement. All vegans are welcome, including carnivores, except those loyal to the Fifth International and extreme rascists.
""WITNESS THE FULL POWER OF THE COMMUNIST REVOLUTION: ROBLOX RAIDS""
Founded January 25th, 2020.","{'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}","{'body': 'DO NOT JOIN PI. IT WILL RADICALIZE YOU', 'poster': {'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}, 'created': '2020-01-25T22:53:32.01Z', 'updated': '2020-02-03T00:21:06.773Z'}",14,False,False,
84,4204918,[ Content Deleted 4204918 ],[ Content Deleted ],"{'buildersClubMembershipType': 'None', 'userId': 1522091494, 'username': 'JIDFfighter', 'displayName': 'JIDFfighter'}","{'body': 'Hi', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1522091494, 'username': 'JIDFfighter', 'displayName': 'JIDFfighter'}, 'created': '2018-06-16T01:52:01.507Z', 'updated': '2020-07-05T15:33:36Z'}",7,False,False,
85,5317500,Building Military Roleplaying Fan,"romper accessories floral socks jeans ripped playsuit chain silver fresh dress body leg jewellery jewelry street necklace sport style water babydoll Christmas Xmas holiday Santa holes maxi skater mini spring summer shorts halter bandage bandeau sandals glitter skirt goth Halloween costume rose kawaii anime harajuku timbs timberlands party corset fall bralette heels gladiators shoes outfit cute casual season fashion girl realistic retro designer latest trend special occasion fun combats tattoo nike adidas converse model formal prom disco dance runway holidays vacation shopping princess dance cheap clothing group quality Prada chanel moschino versace red, orange, lightning, yellow, green, blue, purple, bold, pink, black, cheap, white, brown, magenta, lovely, pastel, free, rainbow, azure, high, marshmello, baby, converse, sneakers, away, shoes, cute, jeans, Supreme, pretty, light, dark, awesome, floral, unique, ","{'buildersClubMembershipType': 'None', 'userId': 1066037754, 'username': 'Danke_Adam', 'displayName': 'Danke_Adam'}","{'body': 'Welcome everybody! I love robux all i dream of is robux', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1066037754, 'username': 'Danke_Adam', 'displayName': 'Danke_Adam'}, 'created': '2019-12-06T22:21:26.837Z', 'updated': '2019-12-08T16:44:27.797Z'}",1509,False,True,
86,6132099,The Fourth InternationaI,We are back!,"{'buildersClubMembershipType': 'None', 'userId': 1597164665, 'username': 'Rudolf_Huss', 'displayName': 'Rudolf_Huss'}",,4,False,True,
87,8918411,Armies Of Satan,"I stole the black t-shirt full disclosure
started this because i wanted to wear the shirts
i will only upload bands that meet my standards for quality
i will not be naming the bands to keep posers AWAY!
p.s putting back prints on shirts makes no sense","{'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}","{'body': 'tears of the sun', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}, 'created': '2021-02-25T04:02:44.597Z', 'updated': '2021-03-26T14:03:22.197Z'}",10,False,True,
88,3184017,The Obama Campaign | 2017,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': '', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}, 'created': '2020-03-16T00:49:26.517Z', 'updated': '2020-03-16T00:50:33.183Z'}",4,False,True,
89,5646755,Quebec Nationalist Party,"1x/31x/20 est. We québécois are also gamers and we want to spread the French pride throughout games. Games we play: -Criminality -Streets -DH There will be more! 
War/Battle History: 2 wins-0 losses-0 ties
WE HAVE DECLARED BATTLE ON YOU CRIMINALITY SERVERS, BE PREPARED FOR OUR ATTACKS.","{'buildersClubMembershipType': 'None', 'userId': 99461805, 'username': 'Calebd124', 'displayName': 'Calebd124'}","{'body': ""I HAVE DECLARED WAR ON ALL LIZ'S"", 'poster': {'buildersClubMembershipType': 'None', 'userId': 99461805, 'username': 'Calebd124', 'displayName': 'Calebd124'}, 'created': '2020-02-16T22:30:18.307Z', 'updated': '2021-03-27T17:09:50.997Z'}",175,False,False,
90,4904867,[IL] Medinat Yisroel,"בְּשֵׁם יי אֵל עוֹלָם
𝐉𝐮𝐝𝐞𝐚𝐧 𝐆𝐚𝐨𝐧𝐚𝐭𝐞
גאונות ארץ ישראל
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
𝐆𝐨𝐯𝐞𝐫𝐧𝐦𝐞𝐧𝐭: Halachic State
𝐂𝐚𝐩𝐢𝐭𝐚𝐥: East Jerusalem
𝐎𝐟𝐟𝐢𝐜𝐢𝐚𝐥 𝐋𝐚𝐧𝐠𝐮𝐚𝐠𝐞: Ladino, Yiddish and Judeoarabic
𝐋𝐞𝐠𝐢𝐬𝐥𝐚𝐭𝐢𝐯𝐞 𝐛𝐨𝐝𝐲: Sanhedrin
𝐂𝐮𝐫𝐫𝐞𝐧𝐜𝐲: Shekel
𝐎𝐟𝐟𝐢𝐜𝐢𝐚𝐥 𝐑𝐞𝐥𝐢𝐠𝐢𝐨𝐧: Rabbanite Jvdaism
𝐌𝐚𝐣𝐨𝐫𝐢𝐭𝐲 𝐄𝐭𝐡𝐧𝐢𝐜 𝐆𝐫𝐨𝐮𝐩: Judahites
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬","{'buildersClubMembershipType': 'None', 'userId': 2033861256, 'username': 'Yehudah_Holder', 'displayName': 'Yehudah_Holder'}","{'body': 'Blood will pour like a fountain from the necks of the #######', 'poster': {'buildersClubMembershipType': 'None', 'userId': 186151959, 'username': '4i9ou', 'displayName': '4i9ou'}, 'created': '2019-05-05T19:16:11.75Z', 'updated': '2021-03-16T02:18:28.24Z'}",97,False,True,
91,5691303,Imperial Nephistan Navy,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': 'I dream big.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}, 'created': '2020-03-16T00:49:37.023Z', 'updated': '2020-03-16T00:50:49.533Z'}",20,False,True,
92,5914024,[PM] Project Mayhem,We're a generation of men raised by women. Maybe we've had enough women.,"{'buildersClubMembershipType': 'None', 'userId': 68387054, 'username': 'AdmiraloftheTaco', 'displayName': 'AdmiraloftheTaco'}",,20,False,False,
93,7949740,[Content Deleted 7949740],"Roblox Squadrist Action [RSA] is a Third position group dedicated to promoting the Ideology. ""Our programs are revolutionary our ideas belong to what in democratic regime would be called ""left""; our ideal is the State of Labor. There can be no doubt about this: We are the proletarians in struggle against capitalism. The threat against we fight relentlessly comes from the right. We are therefore not Interested in having the capitalist as an ally against the threat of the red danger: even at best it would be only a treacherous ally, which would try to make us serve its purpose, On the contrary, it is harmful, as it makes us confuse, by authentic revolutionaries of any color with reactionaries whose langauge we sometimes use."" [RSA] Believes in Ultra-Nationalism and Preservation of European Cultural Heritage, highly esteeming these as virtuous. Join if you are in favor of the cause either as a Supporter or Involved as a Squadrist.

Founder and Former Paramilitary Commander: Nogatonis","{'buildersClubMembershipType': 'None', 'userId': 378836237, 'username': 'Skyview747', 'displayName': 'Skyview747'}",,53,False,True,True
94,9723313,Brotherhood of Wellenia,"we like to shed blood, we make women happy and lastly we are nice gentlemans with good manners :)","{'buildersClubMembershipType': 'None', 'userId': 2029847046, 'username': 'Steve_Chadwik', 'displayName': 'Steve_Chadwik'}","{'body': 'Feel free to join', 'poster': {'buildersClubMembershipType': 'None', 'userId': 2029847046, 'username': 'Steve_Chadwik', 'displayName': 'Steve_Chadwik'}, 'created': '2021-03-03T16:58:44.94Z', 'updated': '2021-03-03T16:58:44.94Z'}",46,False,False,
95,7139762,Canada . .,"Launched 2020/12/24

Canada, officially Dominion of Canada, is a nation in North America that spans from the Pacific to the Atlantic.","{'buildersClubMembershipType': 'None', 'userId': 37975726, 'username': 'Offtario', 'displayName': 'Offtario'}","{'body': 'All games are currently unlisted as the group is undergoing some reforms, and making a new map.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 37975726, 'username': 'Offtario', 'displayName': 'Offtario'}, 'created': '2020-12-14T04:29:17.723Z', 'updated': '2021-01-31T19:24:27.057Z'}",130,False,True,
96,5555633,The Seventh International,"The Seventh International is the latest and boldest International.
The The Sixth International has become rifled with facism, racism, and several of its commissars protested it's lack of love for Israel. Heeding no compromise with the whiteys, they branched off to create a new, seventh international based around the ideals of equality and support of Greater Israeli Empire. The Seventh International is a revolutionary movement. ONLY VEGANS ARE ALLOWED!
""COME ON GUYS IF WE SIT BEHIND OUR COMPUTER SCREENS LONG ENOUGH THEN COMMUNISM WILL SPREAD""

founded January 25th, 2020.","{'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}","{'body': 'DO NOT TRUST THE 8TH INTERNATIONAL THEY ARE NOT TRUE AGRICULTURAL ANARCHISTS!!!!!!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}, 'created': '2020-01-26T03:45:47.1Z', 'updated': '2020-01-26T03:45:47.1Z'}",12,False,False,
97,4890034,*Serbian Kingdom*,"Краљевина Србија

Ideology : Center Right Authoritarian

Wars Won : 0
Wars Lost: 0

","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}",,3,False,True,
98,3605938,The Neet People,We are The Neet People. The weirdest of the weird. We have free food. (Bad Emblem created by MynameisnotWhop),"{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}",,3,False,True,
99,9508790,The Yucatán Republic,"** - Republic of Yucatán- **
The Republic of Yucatán is a alternate modern independent sovereign nation which is based of our fight for independence against the United Mexican States[Mexico] owned by ossiebeast89 back in February of 2019. The group thrived for almost a whole year before somebody had manually shutdown the group. This is also based off the fight for independence back in the 1800s, against a Centralist Mexico which had formed into a military dictatorship.

*Capital: Valladolid*
*Currency: Yucatán Peso*
*Government: Republic*
*President: Agent_Perseus*
*Vice President: MatsuuraYukimura

Code: MDf3vsgg7Z","{'buildersClubMembershipType': 'None', 'userId': 1860301464, 'username': 'Agent_Perseus', 'displayName': 'Agent_Perseus'}","{'body': 'join the communications', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1860301464, 'username': 'Agent_Perseus', 'displayName': 'Agent_Perseus'}, 'created': '2021-02-11T20:53:05.083Z', 'updated': '2021-02-23T20:34:25.4Z'}",29,False,True,
100,6976953,Miltant Fishers' League of River Gorge,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}",,13,False,True,
101,700345,R.B.A.P. Roblox's Best Animal Protectors!,"This group is for people to help stop animal cruelty!

If you join you'll see i'm a boy and usally boys don't make animal groups but I CARE FOR ANIMALS!!!!!

I'm gonna be allies with Anti Animal Abuse! group.

Please don't do stuff like brb at meetings, say ""Be right back."" We are also an educational group. Please use your grammar.

Have Fun!XD","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'QOTD; What would any of you guys do if you had a Rottweiler?', 'poster': {'buildersClubMembershipType': 'None', 'userId': 100284501, 'username': 'cosmicvngelx', 'displayName': 'cosmicvngelx'}, 'created': '2012-09-21T16:37:18.323Z', 'updated': '2017-07-17T19:08:15.36Z'}",8,False,True,
102,9890236,The Gypsycrusader Fan Group of Roblox,"🃏▬▬▬▬🃏 Gypsycrusader Fan Group of Roblox 🃏▬▬▬▬🃏

The Gypsycrusader Fan Group of Roblox, as suggests, is the Group on Roblox made specifically for Gypsycrusader Fans. We allow criticism as long as it isn't ignorant or assuming. Please do research into our group first before judging, including reading the ""Attention"" we will now state below.

! 𝙰𝚃𝚃𝙴𝙽𝚃𝙸𝙾𝙽 !

𝐓𝐡𝐢𝐬 𝐠𝐫𝐨𝐮𝐩 𝐝𝐨𝐞𝐬 𝐧𝐨𝐭 𝐫𝐞𝐚𝐥𝐥𝐲 𝐬𝐮𝐩𝐩𝐨𝐫𝐭 𝐫𝐚𝐜𝐢𝐬𝐦 𝐨𝐫 𝐭𝐡𝐞 𝐫𝐞𝐚𝐥 𝐩𝐨𝐥𝐢𝐭𝐢𝐜𝐚𝐥 𝐯𝐢𝐞𝐰𝐬 𝐨𝐟 𝐏𝐚𝐮𝐥 𝐌𝐢𝐥𝐥𝐞𝐫 𝐀𝐊𝐀 𝐆𝐲𝐩𝐬𝐲𝐜𝐫𝐮𝐬𝐚𝐝𝐞𝐫. 𝐀𝐥𝐭𝐡𝐨𝐮𝐠𝐡, 𝐚𝐧𝐲𝐛𝐨𝐝𝐲, 𝐨𝐫 𝐚𝐥𝐦𝐨𝐬𝐭 𝐚𝐧𝐲𝐛𝐨𝐝𝐲, 𝐢𝐬 𝐚𝐥𝐥𝐨𝐰𝐞𝐝, 𝐰𝐞 𝐚𝐫𝐞 𝐨𝐧𝐥𝐲 𝐨𝐤𝐚𝐲 𝐰𝐢𝐭𝐡 𝐩𝐞𝐨𝐩𝐥𝐞 𝐰𝐡𝐨 𝐬𝐮𝐩𝐩𝐨𝐫𝐭 𝐚 𝐝𝐢𝐟𝐟𝐞𝐫𝐞𝐧𝐭 𝐩𝐨𝐥𝐢𝐭𝐢𝐜𝐚𝐥 𝐢𝐝𝐞𝐨𝐥𝐨𝐠𝐲 𝐚𝐬 𝐥𝐨𝐧𝐠 𝐚𝐬 𝐭𝐡𝐞𝐲 𝐝𝐨 𝐧𝐨𝐭 𝐩𝐮𝐬𝐡 𝐭𝐡𝐞𝐢𝐫 𝐢𝐝𝐞𝐨𝐥𝐨𝐠𝐲 𝐢𝐧𝐭𝐨 𝐨𝐮𝐫 𝐟𝐚𝐜𝐞𝐬, 𝐚𝐫𝐞 𝐨𝐤𝐚𝐲 𝐰𝐢𝐭𝐡 𝐮𝐬, 𝐚𝐧𝐝 𝐝𝐨 𝐧𝐨𝐭 𝐜𝐚𝐮𝐬𝐞 𝐜𝐨𝐧𝐭𝐫𝐨𝐯𝐞𝐫𝐬𝐲.","{'buildersClubMembershipType': 'None', 'userId': 2421829739, 'username': 'GhypsyFanGroupHolder', 'displayName': 'GhypsyFanGroupHolder'}",,33,False,True,
103,5225405,|U.N.| United Nations,"- The United Nations -

The United Nations (UN) is an intergovernmental organization that aims to maintain international peace and security, develop friendly relations among nations, achieve international cooperation, and be a center for harmonizing the actions of nations. It is the largest, most familiar, most internationally represented and most powerful intergovernmental organization in the world. The UN is headquartered on international territory in New York City; other main offices are in Geneva, Nairobi, Vienna and The Hague.

- Must have 15 or more members.
- Must have an established Government.
- Must not use outdated or primitive gun engines.
- No empires.
- Fictional nations allowed.","{'buildersClubMembershipType': 'None', 'userId': 2350220824, 'username': 'UN_Govt', 'displayName': 'UN_Govt'}","{'body': ""Welcome to TexanJRebel's United Nations! Join the discoard community and tell one of the staff if you'd like to apply your country!"", 'poster': {'buildersClubMembershipType': 'None', 'userId': 2350220824, 'username': 'UN_Govt', 'displayName': 'UN_Govt'}, 'created': '2021-02-23T07:48:55.733Z', 'updated': '2021-02-23T07:48:55.733Z'}",81,False,True,
104,5726149,".,.,,.","Volunteer Forces

In order to join you must:

-Be able to buy the complete uniform

-Be active

-Always be ready to protect Nephistan

Motto:
""Protect Nephistan At All Costs!"" (PNAAC)","{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': 'Uniforms are uploaded and now on sale.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1111948644, 'username': 'KittyRabies', 'displayName': 'KittyRabies'}, 'created': '2020-03-07T16:41:02.29Z', 'updated': '2020-11-01T16:32:00.213Z'}",11,False,False,
105,5555664,The Eight International,"The Eight  International is the latest and boldest International.
The The Seventh International has become rifled with anti vegan thought, and several of its commissars protested it's lack of grain consumption. Heeding no compromise with the anarcho raw meat consumers, they branched off to create a new, Eight  international based around the ideals of agricultural anarchism  and support of Israel. TheEight International is a revolutionary movement. All vegans and bread eaters are welcome except those loyal to the Eight International and extreme anti semites.
""COME ON GUYS THE MORE WE SIT BEHIND OUR COMPUTER SCREENS THE MORE WE WILL DEFEAT FACISM!"" - 8i motto.","{'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}","{'body': 'GUYS DONT TRUST THE NINTH INTERNATIONAL THEYRE NOT TRUE VEGETARIAN CHRISTIAN ANPRIMS!!!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 23756038, 'username': 'Henlomyy', 'displayName': 'Henlomyy'}, 'created': '2020-01-26T03:44:36.287Z', 'updated': '2020-01-26T03:44:36.287Z'}",24,False,False,
106,2949585,The Texas Republic,"The Republic of Texas

The Republic of Texas is an independent American Republic in the southwestern US. This group is based on Texas successfully pursuing and securing sovereignty from the United States.","{'buildersClubMembershipType': 'None', 'userId': 1307331616, 'username': 'TheTexasRepublic', 'displayName': 'TheTexasRepublic'}","{'body': 'Make sure to join the Dizzy so you can find a position in the Government!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 41936370, 'username': 'WilsonGAustin', 'displayName': 'WilsonGAustin'}, 'created': '2016-09-25T03:10:09.08Z', 'updated': '2021-03-22T21:35:25.8Z'}",731,False,True,
107,54737,Freemasonry,"
          ~Welcome visitor~


     Masonry (or Freemasonry) is the oldest fraternity in the world. No one knows just how old it is because the actual origins have been lost in time. Probably, it arose from the guilds of stonemasons who built the castles and cathedrals of the Middle Ages. Possibly, they were influenced by the Knights Templar, a group of Christian warrior monks formed in 1118 to help protect pilgrims making trips to the Holy Land.

     In 1717, Masonry created a formal organization in England when the first Grand Lodge was formed. A Grand Lodge is the administrative body in charge of Masonry in some geographical area. In the United States, there is a Grand Lodge in each state. 
Source - Grand Lodge of New York

Tags:
Mason , Freemason , Illuminated , Masonic  , Lodge , brotherhood , fraternity","{'buildersClubMembershipType': 'None', 'userId': 614661, 'username': 'Spaceninja23', 'displayName': 'Spaceninja23'}","{'body': ';o', 'poster': {'buildersClubMembershipType': 'None', 'userId': 614661, 'username': 'Spaceninja23', 'displayName': 'Spaceninja23'}, 'created': '2009-12-15T00:33:39.64Z', 'updated': '2014-08-04T02:37:50.357Z'}",50,False,False,
108,5169620,Contasian Libertation Army,"Privet! We are Soviet Army this is a raiding army.
Join our army today to become a soldier!

DA HOOD CREW ID: 5169620

We mainly operate on Da Hood

--Stats--
Wars Won: 0
Wars Lost: 0","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'mmm comunism', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}, 'created': '2019-10-21T14:27:04.083Z', 'updated': '2019-11-14T18:54:41.023Z'}",4,False,True,
109,8553951,Anti-Larp Action,"War of complete cultural destruction upon ToB larpers, fantasizers, and pretenders; Order № 4

Annihilate with extreme prejudice those men who wear the cat ears and skirts; Order № 3

TOTAL WAR on SKULL MASK WEARERS; Order № 2

TOTAL WAR on BOOKS; Order № 1","{'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}","{'body': 'My nutters', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2020-12-08T17:53:50.183Z', 'updated': '2021-02-28T20:48:40.593Z'}",60,False,False,
110,6203871,Nephi & Son's Golf Shop,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': 'IM UPLOADING STUFF', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}, 'created': '2020-08-11T18:30:55.757Z', 'updated': '2021-02-04T17:00:53.8Z'}",41,False,True,
111,9038307,National Bolshevik Party of Roblox,"Official GANG of Roblox platform

Official GANG of National Bolshevism, Strasserism, Gaddafism, East German Socialism, National Communism, Order of Nine Angles, Posadism, Juche and Songun, Mxaoism, Angkar, National Syndicalism, Fourth Positionism, and Sorelianism...

All real GANG ideologies must join to unite...

Automatic decline if you're
- Read books
- Wear glasses
- Debate
- Straight","{'buildersClubMembershipType': 'None', 'userId': 3673615, 'username': 'ChechenWarMaster333', 'displayName': 'ChechenWarMaster333'}","{'body': 'girls allowed btw', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}, 'created': '2021-01-06T23:45:06.667Z', 'updated': '2021-02-26T21:32:29.957Z'}",23,False,True,
112,8712166,State of Gorgistan,"Gorgistan is a nation located along the banks of River Gorge, which is currently contested between forces of the Roblox Infantry Corps, better known as the RIC, and The Free Gorgistani Army.

Established 06/26/20


UNIFORM SHIRT: https://www.roblox.com/catalog/6118430522/Fanatical-Operator

UNIFORM PANTS : https://www.roblox.com/catalog/6118473266/Fanatical-Operator","{'buildersClubMembershipType': 'None', 'userId': 1639629800, 'username': 'ChechenInsurgency', 'displayName': 'ChechenInsurgency'}","{'body': 'RIC will fall', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2020-12-23T09:19:29.303Z', 'updated': '2021-03-27T15:49:49.867Z'}",31,False,True,
113,855527,[HNG] Kingdom of Hungary,"[HNG] Kingdom of Hungary
[EU] European Union
Founded 05/04/13
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Year: 2029AD
Government: Constitutional Monarchy
Denonym: Hungarian
Anthem: Himnusz
Motto: ""God bless the Hungarians!"" 
National Language: Hungarian
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
President : JacobEWilliams

Constitution : http://www.roblox.com/Forum/ShowPost.aspx?PostID=159945262
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
News: [HNG - MTI] New leadership
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Capital City:
http://www.roblox.com/HNG-City-of-Budapest-place?id=25668040
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬","{'buildersClubMembershipType': 'None', 'userId': 18648096, 'username': 'LordRitos', 'displayName': 'LordRitos'}",,426,False,True,
114,5131750,Goodsprings,,"{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'Goodsprings never falls.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 346037560, 'username': 'LemonCar1248', 'displayName': 'LemonCar1248'}, 'created': '2019-09-08T16:42:33.813Z', 'updated': '2019-09-08T16:42:50.943Z'}",9,False,True,
